trk_id;str_to_translate;context;fr_FR;es_ES;it_IT;de_DE;LOCK
343101;"""Achoo!""";"MU_Common_SneezerShroom;MU_Rare_SneezerShroom";;;;;0
343128;"""All right, lad, show me what you’ve learned.""";BR_Common_HavenTrainee;;;;;0
343081;"""Chin up and stand tall. You’re shieldbearers of the Aegis now!""";"OD_Common_OrdisTrooper;OD_Rare_OrdisTrooper";;;;;0
343027;"""Don't just wait for magic to happen. Go out and make your own!""";LY_Rare_KadigiranMageDancer;;;;;0
343093;"""Dosukoi! Let’s put it in the ground!""";"MU_Common_ConiferalConeman;MU_Rare_ConiferalConeman";;;;;0
343126;"""I only feel alive when I hear the wind whistling in my ears.""";"BR_Common_BravosTracer;BR_Rare_BravosTracer";;;;;0
343060;"""I’ve a feeling we’re not in Kansas anymore.""";"YZ_Common_DorothyGale;YZ_Rare_DorothyGale;BR_Rare_DorothyGale";;;;;0
343062;"""One day, I will show you the wonders of Avalon and the true might of the Fae realms.""";YZ_Common_LadyoftheLake;;;;;0
343057;"""One good turn deserves another.""";"YZ_Common_Alice;YZ_Rare_Alice";;;;;0
343121;"""Pom! Pompoko, pom!""";"LY_Common_Tanuki;LY_Rare_Tanuki";;;;;0
343131;"""Push through the pain. Giving up would hurt far more.""";BR_Common_Kappa;;;;;0
317777;"""Restart turn"" and ""Undo last step"" buttons";Altered;;;;;0
343071;"""Show me those pearly whites.""";YZ_Rare_ToothFairy;;;;;0
343124;"""Stay on the path, they say. I make my own path!""";BR_Common_BravosPathfinder;;;;;0
343151;"""Suspira's mines will soon run dry. Your precious Kelon will run dry.""";AX_Rare_KelonicGenerator;;;;;0
343070;"""The form has been filled out incorrectly. Please make a new appointment tomorrow.""";YZ_Rare_MonolithArchivist;;;;;0
343138;"""The most effective way to do it, is to do it.""";AX_Common_AmeliaEarhart;;;;;0
343146;"""This material does not seem to be affected by gravity. By harnessing the properties of this Aerolith, we could create flying ships and cities, and fly close to the clouds...""";"AX_Common_JianAssemblyOverseer;AX_Rare_JianAssemblyOverseer";;;;;0
343096;"""Want to play a game of headman-hunter-fox with me? I promise not to cheat!""";MU_Common_Kitsune;;;;;0
343099;"""We are the sentinels of the Skein, always keeping a finger on the pulse of nature.""";MU_Common_MunaDruid;;;;;0
345592;"""You can draw water out of a water-well, so I should think you could draw treacle out of a treacle-well — eh, stupid ?""";LY_Common_TheHatter;;;;;0
341686;#$[TOUGH_1].#;BR_Rare_Shenlong;;;;;0
341687;#{1}#, {T} : Draw a card.;AX_Rare_KelonicGenerator;;;;;0
339760;#{D} : Activate the {j} triggers of target Permanent you control.# (Discard me from Reserve to do this.);AX_Rare_JianAssemblyOverseer;;;;;0
340302;#{D} : Draw a card.# (Discard me from Reserve to do this.);YZ_Rare_Sakarabru;;;;;0
