ID;ID Base;Faction;Alteration;Name EN;Name En;Type;Sub-Type;Cost;Recall Cost;Vegetal;Mineral;Aquatic;Effect EN;Echo EN;Artist;Flavor EN;;
ALT_ALIZE_B_AX_01_C;ALT_ALIZE_B_AX_01_C;AX;COMMON;Sierra & Oddball;Sierra & Oddball;HERO;;;;;;;When you play a Permanent with Hand Cost {3} or more — You may exhaust me ({T}) to create a [BRASSBUG] Robot token in target Expedition.;;Taras Susak;"""I don't know if there's a better reward than seeing something you've built come to life.""";;
ALT_ALIZE_B_AX_03_C;ALT_ALIZE_B_AX_03_C;AX;COMMON;Subhash & Marmo;Subhash & Marmo;HERO;;;;;;;At Noon — You may pay {1} and put a card from your hand in Reserve to create a [BRASSBUG] Robot token in target Expedition.;;Taras Susak;There are still endless possibilities, even in a world of finite resources. In the end, it all comes down to how you choose to spend 'em.;;
ALT_ALIZE_B_AX_31_C;ALT_ALIZE_B_AX_31_C;AX;COMMON;Brassbug;Brassbug;TOKEN;ROBOT;;;2;2;2;(If I leave the Expedition zone, remove me from the game.);;Anh Tung;01110001 01110101 01100101 01100101 01101110 00100111 01110011 00100000 01100111 01100001 01101101 01100010 01101001 01110100;;
ALT_ALIZE_B_AX_32_C;ALT_ALIZE_B_AX_32_C;AX;COMMON;The Machine in the Ice;The Machine in the Ice;CHARACTER;ROBOT;1;3;5;3;5;When I go to Reserve from anywhere — Exhaust me ({T}). (Exhausted cards can't be played and have no Support abilities.)  {H} Send me to Reserve.;;Edward Chee & Seok Yeong;A relic left by those who came before.;;
ALT_ALIZE_B_AX_32_R1;ALT_ALIZE_B_AX_32_C;AX;RARE;The Machine in the Ice;The Machine in the Ice;CHARACTER;ROBOT;1;#2#;#4#;#2#;#4#;When I go to Reserve from anywhere — Exhaust me ({T}). (Exhausted cards can't be played and have no Support abilities.)  {H} Send me to Reserve.;;Edward Chee & Seok Yeong;A relic left by those who came before.;;
ALT_ALIZE_B_AX_32_R2;ALT_ALIZE_B_AX_32_C;MU;RARE;The Machine in the Ice;The Machine in the Ice;CHARACTER;ROBOT;1;3;5;3;5;When I go to Reserve from anywhere — Exhaust me ({T}). (Exhausted cards can't be played and have no Support abilities.)  {H} Send me to Reserve.;;Edward Chee & Seok Yeong;A relic left by those who came before.;;
ALT_ALIZE_B_AX_33_C;ALT_ALIZE_B_AX_33_C;AX;COMMON;Rocket Puffin;Rocket Puffin;CHARACTER;ANIMAL;2;2;2;0;3;{J} You may ready an exhausted card in Reserve.;;Anh Tung;Blasting off at the speed of light!;;
ALT_ALIZE_B_AX_33_R1;ALT_ALIZE_B_AX_33_C;AX;RARE;Rocket Puffin;Rocket Puffin;CHARACTER;ANIMAL;2;2;2;0;3;{J} You may ready an exhausted card in Reserve. #If you do, I gain 1 boost.#;;Anh Tung;Blasting off at the speed of light!;;
ALT_ALIZE_B_AX_33_R2;ALT_ALIZE_B_AX_33_C;YZ;RARE;Rocket Puffin;Rocket Puffin;CHARACTER;ANIMAL;2;2;2;0;3;{J} You may ready an exhausted card in Reserve. #If you do, I gain 1 boost.#;;Anh Tung;Blasting off at the speed of light!;;
ALT_ALIZE_B_AX_34_C;ALT_ALIZE_B_AX_34_C;AX;COMMON;The Little Match Girl;The Little Match Girl;CHARACTER;CITIZEN;2;3;3;2;0;{R} If your hand is empty, draw a card.;;Anh Tung;When you're alone in the cold, even the tiniest light can feel like salvation.;;
